mc_step,rho_C,rho_CD
0,0.506,0.4948
1,0.4228,0.41
2,0.444,0.3532
3,0.4116,0.3408
4,0.4416,0.3368
5,0.4052,0.3192
6,0.4496,0.3084
7,0.3928,0.2924
8,0.4568,0.292
9,0.3904,0.278
10,0.4512,0.2788
11,0.3824,0.2712
12,0.45,0.2664
13,0.3796,0.256
14,0.4544,0.2724
15,0.3748,0.2512
16,0.4596,0.2616
17,0.3692,0.2536
18,0.4592,0.2572
19,0.378,0.2524
20,0.4548,0.2568
21,0.376,0.2404
22,0.446,0.2488
23,0.3756,0.24
24,0.4532,0.252
25,0.3792,0.24
26,0.4544,0.2484
27,0.3868,0.2352
28,0.4496,0.2376
29,0.376,0.2336
30,0.4544,0.2472
31,0.378,0.2408
32,0.444,0.2448
33,0.3884,0.2364
34,0.4444,0.2476
35,0.3708,0.2372
36,0.4636,0.2484
37,0.3672,0.2404
38,0.4604,0.2456
39,0.3716,0.2376
40,0.4484,0.2384
41,0.3856,0.2392
42,0.4436,0.2392
43,0.3864,0.2368
44,0.4488,0.2396
45,0.384,0.2344
46,0.4496,0.2404
47,0.3836,0.2272
48,0.4476,0.2316
49,0.3796,0.2352
50,0.4512,0.2408
51,0.37,0.228
52,0.4652,0.2404
53,0.3704,0.2244
54,0.4548,0.2388
55,0.3756,0.2332
56,0.4484,0.2348
57,0.3748,0.2276
58,0.458,0.226
59,0.3696,0.2176
60,0.4544,0.2336
61,0.3724,0.2208
62,0.4636,0.2248
63,0.3656,0.2252
64,0.4648,0.2352
65,0.3624,0.22
66,0.4676,0.2328
67,0.3636,0.2284
68,0.4572,0.2452
69,0.3672,0.2208
70,0.4568,0.2244
71,0.3684,0.218
72,0.4528,0.228
73,0.3612,0.2132
74,0.4756,0.234
75,0.3604,0.2232
76,0.46,0.2368
77,0.3616,0.214
78,0.468,0.2368
79,0.3616,0.2144
80,0.4716,0.232
81,0.3524,0.2228
82,0.4676,0.2372
83,0.3528,0.2176
84,0.4788,0.234
85,0.3472,0.2088
86,0.4796,0.2324
87,0.3512,0.2176
88,0.478,0.2396
89,0.364,0.208
90,0.4708,0.2332
91,0.3604,0.212
92,0.4736,0.232
93,0.3556,0.2152
94,0.4656,0.2228
95,0.3608,0.2064
96,0.4724,0.222
97,0.3436,0.1992
98,0.4772,0.232
99,0.3556,0.204
100,0.468,0.2272
101,0.3508,0.214
102,0.47,0.2276
103,0.3584,0.2216
104,0.4636,0.2228
105,0.372,0.2208
106,0.4672,0.23
107,0.3648,0.2156
108,0.46,0.2328
109,0.3668,0.2264
110,0.4724,0.2344
111,0.3624,0.2196
112,0.4612,0.2248
113,0.3592,0.228
114,0.4612,0.2256
115,0.3608,0.2236
116,0.4576,0.236
117,0.372,0.2248
118,0.4484,0.2168
119,0.3812,0.22
120,0.4504,0.2096
121,0.372,0.2152
122,0.4616,0.2212
123,0.3768,0.2136
124,0.4672,0.2088
125,0.3668,0.2184
126,0.466,0.2196
127,0.3592,0.202
128,0.458,0.2092
129,0.3712,0.218
130,0.4664,0.2352
131,0.3712,0.2028
132,0.4592,0.218
133,0.374,0.2196
134,0.46,0.2276
135,0.3588,0.2124
136,0.4764,0.2216
137,0.3616,0.2048
138,0.4616,0.2028
139,0.3644,0.2156
140,0.4632,0.2196
141,0.3652,0.2092
142,0.4748,0.2244
143,0.3692,0.2072
144,0.48,0.216
145,0.3548,0.206
146,0.4788,0.2144
147,0.3612,0.2008
148,0.4696,0.2292
149,0.362,0.2144
150,0.4788,0.2272
151,0.3548,0.1996
152,0.4772,0.2168
153,0.3612,0.1952
154,0.4756,0.2172
155,0.3584,0.1944
156,0.4836,0.2248
157,0.354,0.1852
158,0.4788,0.2176
159,0.348,0.2028
160,0.4804,0.2284
161,0.35,0.2072
162,0.4752,0.228
163,0.362,0.1968
164,0.4712,0.2192
165,0.3668,0.2116
166,0.4724,0.208
167,0.36,0.2168
168,0.4596,0.2196
169,0.3788,0.212
170,0.4556,0.2172
171,0.3632,0.2124
172,0.466,0.2292
173,0.3688,0.2172
174,0.4572,0.2196
175,0.3748,0.2172
176,0.4536,0.222
177,0.37,0.206
178,0.4592,0.2252
179,0.3656,0.222
180,0.4632,0.2276
181,0.3708,0.222
182,0.46,0.226
183,0.3692,0.2076
184,0.4568,0.2228
185,0.3592,0.212
186,0.4664,0.2176
187,0.3588,0.21
188,0.4696,0.2256
189,0.3576,0.2076
190,0.474,0.2272
191,0.3552,0.1992
192,0.4812,0.218
193,0.3516,0.1884
194,0.4836,0.2124
195,0.3552,0.1996
196,0.48,0.2092
197,0.3568,0.1912
198,0.472,0.2124
199,0.3584,0.2152
200,0.4792,0.2236
201,0.3548,0.192
202,0.4724,0.2224
203,0.3588,0.2036
204,0.464,0.2128
205,0.3596,0.2024
206,0.4772,0.218
207,0.354,0.2116
208,0.4624,0.2108
209,0.3636,0.2028
210,0.4616,0.2168
211,0.364,0.2076
212,0.4832,0.216
213,0.3512,0.206
214,0.4776,0.2296
215,0.35,0.1964
216,0.4768,0.226
217,0.3512,0.1972
218,0.4732,0.23
219,0.3584,0.2184
220,0.474,0.24
221,0.3552,0.2128
222,0.4736,0.2312
223,0.356,0.2056
224,0.4716,0.2244
225,0.3568,0.2168
226,0.4704,0.2244
227,0.3568,0.2044
228,0.4776,0.2256
229,0.3584,0.2016
230,0.4744,0.2164
231,0.3628,0.21
232,0.466,0.222
233,0.3592,0.2008
234,0.474,0.2228
235,0.356,0.1968
236,0.474,0.2092
237,0.356,0.2028
238,0.4736,0.2212
239,0.3556,0.2036
240,0.4708,0.2236
241,0.3612,0.194
242,0.4844,0.216
243,0.3516,0.1968
244,0.4676,0.2196
245,0.3684,0.212
246,0.466,0.2324
247,0.3512,0.2172
248,0.48,0.24
249,0.3416,0.208
250,0.4808,0.2332
251,0.3428,0.2064
252,0.4808,0.238
253,0.3452,0.2028
254,0.4684,0.2312
255,0.3568,0.198
256,0.4712,0.2188
257,0.3552,0.2132
258,0.47,0.2192
259,0.346,0.1972
260,0.4908,0.2204
261,0.3376,0.2056
262,0.4868,0.2292
263,0.3564,0.2108
264,0.4612,0.2264
265,0.3632,0.2024
266,0.464,0.2064
267,0.3624,0.2056
268,0.4656,0.2104
269,0.37,0.2168
270,0.4604,0.212
271,0.374,0.2088
272,0.4564,0.208
273,0.3684,0.2176
274,0.4636,0.2212
275,0.3532,0.206
276,0.4744,0.2236
277,0.3532,0.2128
278,0.4772,0.2292
279,0.3512,0.2036
280,0.4716,0.2248
281,0.3584,0.2116
282,0.4724,0.2172
283,0.3508,0.2072
284,0.4728,0.2196
285,0.3584,0.2064
286,0.4756,0.2176
287,0.3496,0.1884
288,0.4832,0.2156
289,0.3508,0.2004
290,0.4852,0.2304
291,0.3508,0.194
292,0.4832,0.2228
293,0.358,0.198
294,0.4692,0.208
295,0.3516,0.2032
296,0.4788,0.2036
297,0.3576,0.2032
298,0.4732,0.2104
299,0.3612,0.1956
300,0.4856,0.2132
301,0.3452,0.1956
302,0.4764,0.2196
303,0.3576,0.2016
304,0.4804,0.2168
305,0.3536,0.2
306,0.4772,0.2268
307,0.3628,0.2004
308,0.4772,0.2176
309,0.3612,0.2044
310,0.4692,0.2224
311,0.3652,0.2052
312,0.4672,0.2244
313,0.3536,0.2152
314,0.4772,0.2328
315,0.352,0.2084
316,0.4728,0.2304
317,0.348,0.2032
318,0.4624,0.2252
319,0.3644,0.2164
320,0.4756,0.2284
321,0.3584,0.2076
322,0.4684,0.2308
323,0.3588,0.218
324,0.4612,0.2364
325,0.3624,0.2176
326,0.4692,0.2304
327,0.3596,0.2016
328,0.4684,0.2308
329,0.3592,0.2224
330,0.4744,0.2252
331,0.354,0.2048
332,0.4812,0.218
333,0.3552,0.206
334,0.4728,0.2128
335,0.37,0.2012
336,0.4652,0.2112
337,0.3668,0.2
338,0.4588,0.2136
339,0.362,0.2108
340,0.4644,0.2116
341,0.3616,0.2024
342,0.4688,0.2092
343,0.37,0.2016
344,0.46,0.202
345,0.3704,0.2048
346,0.4672,0.2188
347,0.3576,0.2096
348,0.4764,0.2304
349,0.3536,0.2024
350,0.4768,0.2192
351,0.3488,0.1956
352,0.4684,0.222
353,0.3588,0.212
354,0.4672,0.2092
355,0.3656,0.208
356,0.4652,0.2204
357,0.3492,0.2068
358,0.4808,0.2332
359,0.35,0.2168
360,0.466,0.2248
361,0.3564,0.2168
362,0.4648,0.2324
363,0.366,0.2228
364,0.4636,0.2228
365,0.368,0.2104
366,0.4608,0.2132
367,0.3712,0.2128
368,0.4584,0.2188
369,0.3756,0.2136
370,0.4608,0.2176
371,0.3648,0.2072
372,0.4692,0.2268
373,0.3516,0.2092
374,0.4732,0.2284
375,0.3672,0.216
376,0.4616,0.2228
377,0.3644,0.214
378,0.4696,0.2192
379,0.3716,0.202
380,0.4604,0.2216
381,0.3612,0.2008
382,0.4592,0.2156
383,0.3648,0.2024
384,0.4708,0.2148
385,0.3564,0.202
386,0.4656,0.2356
387,0.354,0.2036
388,0.4656,0.2216
389,0.3568,0.2108
390,0.4688,0.2152
391,0.3696,0.202
392,0.4692,0.2136
393,0.3568,0.2116
394,0.4764,0.214
395,0.3612,0.2192
396,0.482,0.2304
397,0.348,0.2044
398,0.4756,0.2108
399,0.356,0.2196
400,0.4672,0.2252
401,0.3592,0.218
402,0.4772,0.2188
403,0.3536,0.204
404,0.4708,0.2132
405,0.3476,0.2152
406,0.4748,0.2196
407,0.3516,0.2056
408,0.4832,0.2224
409,0.3548,0.2056
410,0.4752,0.206
411,0.3552,0.2016
412,0.4716,0.2172
413,0.3524,0.2004
414,0.4808,0.2184
415,0.356,0.2004
416,0.478,0.2156
417,0.3628,0.2016
418,0.47,0.2196
419,0.3592,0.2204
420,0.4764,0.2216
421,0.3504,0.212
422,0.4704,0.2284
423,0.3632,0.2164
424,0.4632,0.216
425,0.37,0.2144
426,0.4552,0.2024
427,0.374,0.2244
428,0.4436,0.2268
429,0.3756,0.2296
430,0.4612,0.222
431,0.3736,0.23
432,0.458,0.2232
433,0.3716,0.226
434,0.4528,0.2272
435,0.3548,0.228
436,0.464,0.2356
437,0.3572,0.22
438,0.4588,0.214
439,0.3636,0.2144
440,0.4684,0.216
441,0.3572,0.2068
442,0.4784,0.218
443,0.3572,0.206
444,0.4832,0.2352
445,0.364,0.2144
446,0.4648,0.2236
447,0.3456,0.212
448,0.4796,0.2368
449,0.348,0.2056
450,0.4784,0.2228
451,0.3596,0.2096
452,0.4672,0.2248
453,0.3576,0.21
454,0.4748,0.2188
455,0.3508,0.1964
456,0.4644,0.2312
457,0.36,0.2068
458,0.4588,0.2172
459,0.3632,0.2084
460,0.4684,0.2156
461,0.3616,0.2104
462,0.47,0.2232
463,0.3616,0.2088
464,0.4628,0.212
465,0.3564,0.2032
466,0.4608,0.2096
467,0.3576,0.2056
468,0.4708,0.2268
469,0.3516,0.2012
470,0.4768,0.2256
471,0.3504,0.2056
472,0.4816,0.2292
473,0.3412,0.2092
474,0.4812,0.2192
475,0.3492,0.1908
476,0.4856,0.2276
477,0.3532,0.1872
478,0.4672,0.2216
479,0.3564,0.2044
480,0.468,0.2188
481,0.3572,0.2024
482,0.4696,0.2224
483,0.3504,0.1952
484,0.4788,0.2156
485,0.3552,0.2036
486,0.4676,0.2224
487,0.3616,0.2128
488,0.4624,0.212
489,0.3572,0.2056
490,0.4684,0.2096
491,0.364,0.2072
492,0.464,0.2248
493,0.3592,0.2148
494,0.4588,0.2224
495,0.3616,0.2156
496,0.4548,0.2248
497,0.3628,0.2184
498,0.4676,0.2224
499,0.3616,0.214
500,0.4536,0.2204
501,0.3636,0.2128
502,0.4604,0.2304
503,0.3616,0.2172
504,0.46,0.2116
505,0.3724,0.2272
506,0.4612,0.214
507,0.3608,0.2136
508,0.4612,0.2252
509,0.362,0.2104
510,0.4592,0.2216
511,0.3608,0.2072
512,0.4764,0.2336
513,0.3528,0.2076
514,0.4704,0.2188
515,0.3592,0.206
516,0.468,0.2288
517,0.3628,0.212
518,0.4688,0.2204
519,0.3576,0.2064
520,0.4868,0.2216
521,0.3528,0.204
522,0.466,0.2236
523,0.3532,0.2152
524,0.47,0.2276
525,0.362,0.2168
526,0.4676,0.2272
527,0.3608,0.2244
528,0.4776,0.212
529,0.3652,0.2084
530,0.4744,0.2388
531,0.344,0.1984
532,0.4872,0.2316
533,0.344,0.2004
534,0.4796,0.2188
535,0.3452,0.1952
536,0.4788,0.2264
537,0.3528,0.2172
538,0.4704,0.2284
539,0.3484,0.2104
540,0.474,0.2284
541,0.3496,0.2108
542,0.476,0.2228
543,0.3516,0.2096
544,0.476,0.2224
545,0.3572,0.1956
546,0.476,0.2172
547,0.3492,0.1988
548,0.4656,0.2164
549,0.364,0.2088
550,0.4664,0.2248
551,0.3436,0.2076
552,0.4784,0.232
553,0.3588,0.214
554,0.4588,0.2092
555,0.3664,0.2088
556,0.468,0.2176
557,0.3556,0.2016
558,0.4648,0.2292
559,0.3576,0.2152
560,0.4716,0.222
561,0.3496,0.2148
562,0.4768,0.2204
563,0.3532,0.1972
564,0.476,0.2116
565,0.3536,0.1904
566,0.476,0.216
567,0.348,0.1996
568,0.4692,0.2204
569,0.3508,0.2136
570,0.4592,0.2116
571,0.3532,0.2048
572,0.4604,0.2164
573,0.3696,0.1936
574,0.4664,0.2012
575,0.3656,0.1996
576,0.4556,0.2064
577,0.362,0.2144
578,0.4656,0.2252
579,0.3608,0.2076
580,0.4732,0.2112
581,0.3512,0.2092
582,0.47,0.2164
583,0.3668,0.2032
584,0.47,0.2224
585,0.3476,0.198
586,0.4776,0.2204
587,0.3484,0.1952
588,0.4824,0.222
589,0.3496,0.202
590,0.4824,0.2136
591,0.3488,0.1996
592,0.4748,0.2168
593,0.3524,0.1964
594,0.4804,0.2132
595,0.3476,0.1948
596,0.4776,0.2188
597,0.354,0.204
598,0.4736,0.2244
599,0.3468,0.1944
600,0.4644,0.2208
601,0.3652,0.2144
602,0.4644,0.2168
603,0.3544,0.2112
604,0.4732,0.2216
605,0.3508,0.2076
606,0.478,0.2192
607,0.3664,0.2168
608,0.4596,0.2148
609,0.3552,0.2128
610,0.472,0.2276
611,0.3596,0.2064
612,0.4728,0.2128
613,0.3616,0.2084
614,0.47,0.2124
615,0.3628,0.21
616,0.4532,0.2116
617,0.3692,0.2108
618,0.4596,0.2024
619,0.3672,0.2124
620,0.4508,0.2092
621,0.3748,0.2008
622,0.4568,0.2016
623,0.3692,0.2116
624,0.4604,0.2136
625,0.3696,0.2196
626,0.46,0.2244
627,0.3656,0.2148
628,0.458,0.2144
629,0.364,0.2092
630,0.458,0.2128
631,0.3668,0.214
632,0.4648,0.212
633,0.3696,0.2012
634,0.4628,0.2068
635,0.3696,0.2156
636,0.4588,0.2084
637,0.3692,0.2088
638,0.4672,0.2072
639,0.3604,0.204
640,0.4716,0.2156
641,0.3504,0.2072
642,0.472,0.2188
643,0.3528,0.2036
644,0.4784,0.2272
645,0.3612,0.2092
646,0.4656,0.2144
647,0.3636,0.2196
648,0.4716,0.2228
649,0.3584,0.2156
650,0.4764,0.218
651,0.352,0.1976
652,0.4808,0.2176
653,0.3408,0.1916
654,0.4792,0.2276
655,0.3548,0.2112
656,0.4656,0.2164
657,0.3684,0.2036
658,0.4716,0.2212
659,0.3592,0.1984
660,0.4636,0.2076
661,0.3656,0.208
662,0.47,0.2272
663,0.3508,0.2128
664,0.472,0.2332
665,0.3528,0.2016
666,0.4864,0.2208
667,0.3436,0.1924
668,0.4812,0.2172
669,0.352,0.2052
670,0.472,0.2196
671,0.3524,0.2036
672,0.4732,0.2168
673,0.3548,0.2068
674,0.4664,0.2308
675,0.3544,0.2096
676,0.4732,0.2288
677,0.3552,0.2128
678,0.476,0.2344
679,0.346,0.206
680,0.4856,0.2164
681,0.3536,0.1936
682,0.4772,0.2104
683,0.3548,0.2036
684,0.478,0.234
685,0.3456,0.2128
686,0.4728,0.2356
687,0.35,0.2148
688,0.4712,0.2344
689,0.3564,0.1984
690,0.4632,0.22
691,0.3616,0.22
692,0.4712,0.2216
693,0.3492,0.2128
694,0.478,0.2332
695,0.3472,0.2028
696,0.4732,0.2252
697,0.3496,0.2044
698,0.4708,0.2264
699,0.3548,0.2076
700,0.476,0.222
701,0.358,0.1908
702,0.4716,0.2196
703,0.3608,0.1952
704,0.466,0.1956
705,0.3576,0.1884
706,0.4688,0.202
707,0.362,0.1904
708,0.4596,0.2144
709,0.3696,0.2148
710,0.4652,0.2204
711,0.3668,0.216
712,0.462,0.2176
713,0.3784,0.2168
714,0.46,0.216
715,0.358,0.2032
716,0.4696,0.206
717,0.3636,0.2112
718,0.4708,0.2128
719,0.3648,0.206
720,0.4636,0.2116
721,0.3596,0.2032
722,0.4664,0.2084
723,0.3548,0.2164
724,0.4748,0.2256
725,0.3632,0.2144
726,0.4648,0.2144
727,0.3712,0.2012
728,0.46,0.2052
729,0.374,0.2068
730,0.4588,0.1948
731,0.3716,0.2184
732,0.4568,0.2088
733,0.3632,0.214
734,0.4596,0.2188
735,0.3596,0.2056
736,0.4612,0.216
737,0.3624,0.2008
738,0.47,0.2124
739,0.3624,0.2072
740,0.4548,0.2164
741,0.378,0.2024
742,0.4572,0.2112
743,0.3724,0.2056
744,0.4528,0.2112
745,0.3544,0.2012
746,0.4716,0.222
747,0.3484,0.2036
748,0.4772,0.2224
749,0.3532,0.2024
750,0.478,0.2256
751,0.3424,0.1816
752,0.4756,0.2164
753,0.3556,0.2016
754,0.47,0.2064
755,0.3588,0.2156
756,0.4596,0.2188
757,0.358,0.202
758,0.466,0.2196
759,0.3692,0.2108
760,0.4584,0.2008
761,0.366,0.22
762,0.4692,0.2176
763,0.3544,0.1956
764,0.4812,0.212
765,0.3624,0.1944
766,0.47,0.2192
767,0.352,0.1988
768,0.4768,0.2148
769,0.3568,0.1968
770,0.4668,0.2132
771,0.3532,0.1984
772,0.48,0.2168
773,0.3504,0.1904
774,0.4784,0.2128
775,0.348,0.1872
776,0.4824,0.2184
777,0.354,0.194
778,0.4724,0.204
779,0.3596,0.1928
780,0.4768,0.2104
781,0.3524,0.1968
782,0.4784,0.2212
783,0.3548,0.204
784,0.4672,0.2156
785,0.368,0.2048
786,0.4572,0.2
787,0.3652,0.2052
788,0.4588,0.2092
789,0.358,0.204
790,0.4612,0.2184
791,0.3744,0.2164
792,0.4396,0.2104
793,0.3752,0.216
794,0.446,0.2176
795,0.3708,0.216
796,0.4652,0.2356
797,0.3636,0.2084
798,0.4696,0.2172
799,0.3672,0.1972
800,0.4524,0.216
801,0.3648,0.2104
802,0.464,0.216
803,0.3676,0.1984
804,0.4676,0.2164
805,0.3588,0.2136
806,0.4636,0.2164
807,0.3528,0.216
808,0.4772,0.2124
809,0.3584,0.1964
810,0.4676,0.212
811,0.3632,0.202
812,0.462,0.2184
813,0.3632,0.22
814,0.4652,0.2096
815,0.364,0.2116
816,0.4636,0.208
817,0.3656,0.2012
818,0.4608,0.2036
819,0.3724,0.2056
820,0.4652,0.214
821,0.3548,0.2004
822,0.474,0.212
823,0.3664,0.2052
824,0.4624,0.2192
825,0.3592,0.1964
826,0.4716,0.214
827,0.3604,0.1972
828,0.47,0.2104
829,0.3516,0.1972
830,0.4764,0.23
831,0.3548,0.2052
832,0.4648,0.2012
833,0.3508,0.1976
834,0.4708,0.2004
835,0.3572,0.198
836,0.4832,0.2112
837,0.3556,0.1936
838,0.4652,0.206
839,0.3656,0.1916
840,0.464,0.2052
841,0.3664,0.1908
842,0.4692,0.2128
843,0.3572,0.2024
844,0.4648,0.2272
845,0.3596,0.2036
846,0.48,0.2228
847,0.352,0.2004
848,0.4736,0.2088
849,0.3516,0.2052
850,0.4784,0.1976
851,0.3512,0.1984
852,0.4752,0.2212
853,0.3596,0.2012
854,0.4616,0.2124
855,0.364,0.1936
856,0.4732,0.2184
857,0.3616,0.2148
858,0.4688,0.2108
859,0.3628,0.2052
860,0.4684,0.22
861,0.3556,0.2028
862,0.4796,0.2204
863,0.3508,0.19
864,0.4776,0.214
865,0.3568,0.2212
866,0.4628,0.2292
867,0.3636,0.2208
868,0.4532,0.2096
869,0.3632,0.2136
870,0.4652,0.2248
871,0.3628,0.218
872,0.4668,0.2236
873,0.3636,0.2268
874,0.468,0.2268
875,0.3588,0.2116
876,0.4764,0.2276
877,0.3536,0.2104
878,0.4604,0.2136
879,0.3596,0.2
880,0.4724,0.2156
881,0.3548,0.202
882,0.4704,0.2156
883,0.362,0.2004
884,0.4652,0.2096
885,0.3656,0.208
886,0.4564,0.2136
887,0.366,0.2152
888,0.476,0.2128
889,0.3604,0.1956
890,0.4672,0.2108
891,0.3696,0.196
892,0.4608,0.2116
893,0.364,0.204
894,0.4696,0.2148
895,0.3628,0.2036
896,0.4636,0.2116
897,0.3544,0.1952
898,0.4668,0.2164
899,0.3624,0.206
900,0.4516,0.2112
901,0.3688,0.2116
902,0.4624,0.218
903,0.36,0.1988
904,0.4776,0.2208
905,0.3392,0.1864
906,0.4844,0.2132
907,0.3444,0.1952
908,0.478,0.2228
909,0.3436,0.204
910,0.484,0.2296
911,0.3512,0.212
912,0.4776,0.2312
913,0.3524,0.2016
914,0.4752,0.2144
915,0.3592,0.2
916,0.4648,0.206
917,0.3624,0.2016
918,0.4692,0.214
919,0.3612,0.202
920,0.4804,0.2188
921,0.3424,0.1964
922,0.4792,0.2204
923,0.3576,0.2016
924,0.4828,0.2104
925,0.3508,0.1924
926,0.4696,0.2136
927,0.3484,0.2072
928,0.4796,0.2216
929,0.35,0.2156
930,0.4672,0.2288
931,0.3576,0.2152
932,0.47,0.2128
933,0.3576,0.2064
934,0.4672,0.22
935,0.3584,0.1996
936,0.4592,0.208
937,0.37,0.204
938,0.4552,0.2216
939,0.3624,0.2128
940,0.4588,0.2288
941,0.3604,0.2088
942,0.4752,0.22
943,0.3548,0.2112
944,0.4684,0.214
945,0.3564,0.208
946,0.4828,0.2344
947,0.346,0.2048
948,0.4756,0.224
949,0.35,0.2096
950,0.4812,0.2244
951,0.3496,0.2092
952,0.4764,0.2236
953,0.3452,0.196
954,0.4932,0.214
955,0.3492,0.1932
956,0.478,0.2148
957,0.3608,0.2104
958,0.4676,0.2356
959,0.3564,0.2064
960,0.474,0.2176
961,0.364,0.2072
962,0.4636,0.2032
963,0.3492,0.1908
964,0.4752,0.232
965,0.3444,0.1976
966,0.4824,0.226
967,0.3588,0.2104
968,0.4784,0.2268
969,0.3588,0.2084
970,0.4664,0.2144
971,0.3588,0.1972
972,0.456,0.214
973,0.3736,0.2064
974,0.4596,0.2048
975,0.3632,0.2148
976,0.4728,0.2232
977,0.3556,0.2096
978,0.4704,0.2108
979,0.3616,0.2192
980,0.4604,0.2092
981,0.3652,0.2124
982,0.4664,0.2172
983,0.3552,0.202
984,0.476,0.218
985,0.346,0.208
986,0.4784,0.2288
987,0.3444,0.2092
988,0.4788,0.2196
989,0.3536,0.212
990,0.468,0.2268
991,0.3532,0.2164
992,0.4764,0.2216
993,0.3568,0.21
994,0.4664,0.2108
995,0.364,0.2152
996,0.462,0.2152
997,0.3676,0.2296
998,0.47,0.2384
999,0.3468,0.2088
1000,0.478,0.2368
1001,0.3488,0.226
1002,0.4744,0.226
1003,0.3504,0.2012
1004,0.4764,0.214
1005,0.3384,0.198
1006,0.4848,0.2252
1007,0.3464,0.194
1008,0.4928,0.2256
1009,0.3324,0.1836
1010,0.4992,0.2284
1011,0.336,0.1996
1012,0.498,0.2208
1013,0.3316,0.1928
1014,0.4924,0.2272
1015,0.328,0.1912
1016,0.4976,0.2304
1017,0.34,0.1996
1018,0.4896,0.2372
1019,0.332,0.2052
1020,0.4872,0.2296
1021,0.34,0.2
1022,0.4936,0.2308
1023,0.332,0.1972
1024,0.5044,0.2156
1025,0.3332,0.1916
1026,0.492,0.208
